"","possessionTeam","BC_name","playSide","type","n_plays","n_plays_type","freq","meanEPA"
"353","SEA","Kenneth Walker","right","Bounce",15,10,0.666666666666667,-0.0863169192000001
"354","SEA","Rashaad Penny","left","Cutback",15,2,0.133333333333333,0.1435080345
"355","SEA","Rashaad Penny","left","Dive",15,13,0.866666666666667,0.197880016461538
"356","SEA","Rashaad Penny","right","Dive",8,4,0.5,-0.051468236
"357","SEA","Rashaad Penny","right","Bounce",8,4,0.5,-0.301793722
"358","SEA","Travis Homer","right","Dive",1,1,1,0.279892212
"359","SF","Christian McCaffrey","left","Cutback",17,7,0.411764705882353,-0.201735308714286
"360","SF","Christian McCaffrey","left","Dive",17,10,0.588235294117647,0.3826784542
"361","SF","Christian McCaffrey","right","Cutback",19,1,0.0526315789473684,1.695921745
"362","SF","Christian McCaffrey","right","Dive",19,7,0.368421052631579,0.0242028711428571
"363","SF","Christian McCaffrey","right","Bounce",19,11,0.578947368421053,-0.483331632727273
"364","SF","Deebo Samuel","left","Dive",1,1,1,-0.524041684
"365","SF","Deebo Samuel","right","Dive",2,1,0.5,-0.498081083
"366","SF","Deebo Samuel","right","Bounce",2,1,0.5,-0.301720513
"367","SF","Elijah Mitchell","left","Dive",1,1,1,-0.446797748
"368","SF","Jeffery Wilson","left","Cutback",19,8,0.421052631578947,-0.362573761625
"369","SF","Jeffery Wilson","left","Dive",19,11,0.578947368421053,0.178748375272727
"370","SF","Jeffery Wilson","right","Dive",27,13,0.481481481481481,-0.172662025538462
"371","SF","Jeffery Wilson","right","Bounce",27,14,0.518518518518518,0.0995712298571428
"372","SF","Kyle Juszczyk","right","Dive",1,1,1,0.552568928
"373","SF","Tevin Coleman","left","Dive",2,1,0.5,-0.868407791
"374","SF","Tevin Coleman","left","Bounce",2,1,0.5,-0.391681026
"375","SF","Tevin Coleman","right","Dive",2,1,0.5,-0.453283346
"376","SF","Tevin Coleman","right","Bounce",2,1,0.5,-0.500169239
"377","SF","Tyrion Davis-Price","left","Cutback",5,2,0.4,-0.8388136245
"378","SF","Tyrion Davis-Price","left","Dive",5,3,0.6,0.323542660333333
"379","SF","Tyrion Davis-Price","right","Dive",4,2,0.5,-0.2501967455
"380","SF","Tyrion Davis-Price","right","Bounce",4,2,0.5,-0.6514115145
"381","TB","Leonard Fournette","left","Cutback",14,8,0.571428571428571,-0.312831062375
"382","TB","Leonard Fournette","left","Dive",14,6,0.428571428571429,-0.3632458705
"383","TB","Leonard Fournette","right","Dive",14,4,0.285714285714286,-0.04809110175
"384","TB","Leonard Fournette","right","Bounce",14,10,0.714285714285714,-0.6321865871
"385","TB","Rachaad White","left","Cutback",3,1,0.333333333333333,-0.267349499
"386","TB","Rachaad White","left","Dive",3,2,0.666666666666667,-0.015059751
"387","TB","Rachaad White","right","Cutback",4,1,0.25,-0.514920119
"388","TB","Rachaad White","right","Dive",4,2,0.5,-0.174194213
"389","TB","Rachaad White","right","Bounce",4,1,0.25,-0.665213635
"390","TEN","Derrick Henry","left","Cutback",50,9,0.18,-0.216121320777778
"391","TEN","Derrick Henry","left","Dive",50,40,0.8,0.140352169925
"392","TEN","Derrick Henry","left","Bounce",50,1,0.02,-0.821618967
"393","TEN","Derrick Henry","right","Cutback",33,1,0.0303030303030303,-0.531789339
"394","TEN","Derrick Henry","right","Dive",33,25,0.757575757575758,0.19433254152
"395","TEN","Derrick Henry","right","Bounce",33,7,0.212121212121212,-0.183901803857143
"396","TEN","Dontrell Hilliard","left","Dive",2,2,1,1.4394945765
"397","TEN","Dontrell Hilliard","right","Cutback",4,1,0.25,-0.661190419
"398","TEN","Dontrell Hilliard","right","Dive",4,2,0.5,-0.8766024805
"399","TEN","Dontrell Hilliard","right","Bounce",4,1,0.25,-0.940909798
"400","TEN","Hassan Haskins","left","Dive",1,1,1,-0.631630282
"401","TEN","Hassan Haskins","right","Dive",2,1,0.5,-0.208435384
"402","TEN","Hassan Haskins","right","Bounce",2,1,0.5,-0.906414833
"403","WAS","Antonio Gibson","left","Cutback",19,3,0.157894736842105,-0.0597899553333333
"404","WAS","Antonio Gibson","left","Dive",19,16,0.842105263157895,-0.0892518153125
"405","WAS","Antonio Gibson","right","Dive",12,6,0.5,0.149558814833333
"406","WAS","Antonio Gibson","right","Bounce",12,6,0.5,-0.0029500226666667
"407","WAS","Brian Robinson","left","Cutback",12,4,0.333333333333333,-0.2879687575
"408","WAS","Brian Robinson","left","Dive",12,8,0.666666666666667,-0.00721287225
"409","WAS","Brian Robinson","right","Dive",8,3,0.375,0.155101173
"410","WAS","Brian Robinson","right","Bounce",8,5,0.625,-0.0284452732
"411","WAS","Curtis Samuel","left","Cutback",1,1,1,-4.147361578
"412","WAS","Curtis Samuel","right","Dive",4,2,0.5,-0.2026181395
"413","WAS","Curtis Samuel","right","Bounce",4,2,0.5,0.4024691755
"414","WAS","J.D. McKissic","left","Cutback",5,1,0.2,0.404329759
"415","WAS","J.D. McKissic","left","Dive",5,4,0.8,-0.00672444225000002
"416","WAS","J.D. McKissic","right","Dive",3,2,0.666666666666667,1.082615923
"417","WAS","J.D. McKissic","right","Bounce",3,1,0.333333333333333,-0.667198008
"418","WAS","Jonathan Williams","right","Bounce",1,1,1,1.463450153
