"","defensiveTeam","ES_name","playSide","n_plays","n_player_plays","setting_freq","meanTime","meanEIR","meanEPA"
"284","HOU","Roy Lopez","right",90,1,0.0111111111111111,1,84.3109023033484,-1.031323302
"285","HOU","Steven Nelson","right",90,1,0.0111111111111111,2,75.9582843811328,0.532103238
"286","HOU","Thomas Booker","right",90,1,0.0111111111111111,0.7,70.6116634316773,0.645448345
"287","IND","Ben Banogu","left",62,3,0.0483870967741935,0.466666666666667,74.1280503580783,-0.771228993666667
"288","IND","Bobby Okereke","left",62,2,0.032258064516129,1.05,70.4917567282864,-0.6639307655
"289","IND","DeForest Buckner","left",62,5,0.0806451612903226,0.88,72.6400837792016,-0.1328964078
"290","IND","Grover Stewart","left",62,1,0.0161290322580645,0.7,74.226270363633,1.115285681
"291","IND","Ifeadi Odenigbo","left",62,3,0.0483870967741935,0.466666666666667,70.7183204095488,-0.312900795333333
"292","IND","Shaquille Leonard","left",62,1,0.0161290322580645,1.7,63.225033329442,-1.064591256
"293","IND","Yannick Ngakoue","left",62,10,0.161290322580645,0.48,67.1513196186973,-0.4053647844
"294","IND","Zaire Franklin","left",62,1,0.0161290322580645,0.8,53.703748671429,-0.401079765
"295","IND","Bobby Okereke","right",111,1,0.00900900900900901,1,67.9142698658996,0.631297244
"296","IND","Byron Cowart","right",111,1,0.00900900900900901,1.2,51.5428554658429,-0.418833544
"297","IND","Dayo Odeyingbo","right",111,5,0.045045045045045,0.56,70.4112505328113,0.34005949
"298","IND","DeForest Buckner","right",111,4,0.036036036036036,0.975,62.4165086887432,0.029573152
"299","IND","E.J. Speed","right",111,1,0.00900900900900901,0.5,62.8438238540432,1.473394168
"300","IND","Grover Stewart","right",111,5,0.045045045045045,1.14,74.985392892412,-0.2662354902
"301","IND","Ifeadi Odenigbo","right",111,2,0.018018018018018,0.35,68.3183283023644,-0.9368603425
"302","IND","Kwity Paye","right",111,12,0.108108108108108,0.583333333333333,68.3651300066671,-0.15767139925
"303","IND","Shaquille Leonard","right",111,1,0.00900900900900901,1.7,59.3732267643233,0.518491334
"304","IND","Tyquan Lewis","right",111,8,0.0720720720720721,0.65,71.2630721468837,-0.138183869875
"305","IND","Yannick Ngakoue","right",111,2,0.018018018018018,1.2,63.1037501271232,-0.413176771
"306","JAX","Adam Gotsis","left",126,1,0.00793650793650794,0.7,65.8786486317793,0.203804195
"307","JAX","Arden Key","left",126,3,0.0238095238095238,0.466666666666667,65.0480807653852,0.380810048333333
"308","JAX","Corey Peters","left",126,4,0.0317460317460317,0.65,71.6804574897687,-0.05370979325
"309","JAX","Davon Hamilton","left",126,4,0.0317460317460317,0.925,73.5400630751667,0.2636934965
"310","JAX","De'Shaan Dixon","left",126,2,0.0158730158730159,1.1,79.2246188574398,-0.119148231
"311","JAX","Devin Lloyd","left",126,2,0.0158730158730159,0.4,69.0195407174004,-1.0462256005
"312","JAX","Folorunso Fatukasi","left",126,2,0.0158730158730159,0.7,75.9623997072995,-0.434334569
"313","JAX","Foyesade Oluokun","left",126,1,0.00793650793650794,1.4,75.3414054010861,0.04109424
"314","JAX","Josh Allen","left",126,10,0.0793650793650794,0.66,73.904426922222,-0.2467517665
"315","JAX","Roy Robertson-Harris","left",126,10,0.0793650793650794,0.53,71.8188124481339,0.3238042429
"316","JAX","Travon Walker","left",126,4,0.0317460317460317,0.475,65.5734470098581,0.000803389749999994
"317","JAX","Adam Gotsis","right",69,5,0.072463768115942,0.84,77.1995239080599,-0.144913668
"318","JAX","Corey Peters","right",69,1,0.0144927536231884,1.7,63.4990811362759,-0.529114716
"319","JAX","Davon Hamilton","right",69,2,0.0289855072463768,1,77.8004736457222,0.00171421250000003
"320","JAX","Dawuane Smoot","right",69,1,0.0144927536231884,0.5,66.0360333713245,-0.377679855
"321","JAX","Folorunso Fatukasi","right",69,3,0.0434782608695652,1.93333333333333,71.2937075887124,0.297292149333333
"322","JAX","Foyesade Oluokun","right",69,2,0.0289855072463768,1.65,65.6562716564542,-0.517597387
"323","JAX","Roy Robertson-Harris","right",69,2,0.0289855072463768,0.95,76.8501395544246,-0.0694163985
"324","JAX","Travon Walker","right",69,7,0.101449275362319,0.657142857142857,67.587918238095,-0.329955379857143
"325","KC","Chris Jones","left",28,2,0.0714285714285714,0.95,74.840949152177,0.319854013
"326","KC","Derrick Nnadi","left",28,2,0.0714285714285714,0.9,70.0481636643853,-0.0974186325
"327","KC","Frank Clark","left",28,2,0.0714285714285714,0.85,70.2492884323522,-0.2163021385
"328","KC","George Karlaftis","left",28,2,0.0714285714285714,1.15,63.9997734178932,-1.1899146975
"329","KC","Malik Herring","left",28,1,0.0357142857142857,0.8,72.0217313475733,-0.467061432
"330","KC","Michael Danna","left",28,1,0.0357142857142857,0.7,69.6059590082266,1.391791965
"331","KC","Willie Gay","left",28,1,0.0357142857142857,0.5,66.8110601821167,-0.749870933
"332","KC","Carlos Dunlap","right",88,7,0.0795454545454545,0.871428571428571,69.0399602099578,-0.314175171714286
"333","KC","Chris Jones","right",88,5,0.0568181818181818,0.86,76.8375712841917,-0.832071778
"334","KC","Darius Harris","right",88,2,0.0227272727272727,0.7,60.2203913033078,1.574868856
"335","KC","Derrick Nnadi","right",88,3,0.0340909090909091,1.1,75.9146708703387,0.388215511666667
"336","KC","Frank Clark","right",88,4,0.0454545454545455,0.95,68.3895856534439,0.01541876575
"337","KC","George Karlaftis","right",88,2,0.0227272727272727,0.4,66.7690834704405,0.520454873
"338","KC","Khalen Saunders","right",88,1,0.0113636363636364,0.7,77.054350110545,-0.581514677
"339","KC","Malik Herring","right",88,1,0.0113636363636364,0.5,68.0318632173988,0.431891493
"340","KC","Michael Danna","right",88,2,0.0227272727272727,0.8,70.0869988727458,-0.1152886385
"341","KC","Nick Bolton","right",88,2,0.0227272727272727,1.6,56.9865986005275,0.325535903
"342","KC","Tershawn Wharton","right",88,1,0.0113636363636364,0.8,73.164627543073,0.40081399
"343","KC","Willie Gay","right",88,1,0.0113636363636364,0.7,70.3214565791041,-0.419844261
"344","LA","A'Shawn Robinson","left",73,1,0.0136986301369863,0.5,72.108701993359,-1.871540554
"345","LA","Aaron Donald","left",73,3,0.0410958904109589,0.833333333333333,73.5538728287124,-0.625272454
"346","LA","Bobby Wagner","left",73,1,0.0136986301369863,0.3,66.2044330575675,2.268639103
"347","LA","Greg Gaines","left",73,1,0.0136986301369863,0.3,70.3167280448852,0.832223007
"348","LA","Justin Hollins","left",73,12,0.164383561643836,0.791666666666667,68.3621845927644,-0.123784427416667
"349","LA","Leonard Floyd","left",73,1,0.0136986301369863,0.6,61.3091968614076,-0.442307484
"350","LA","Marquise Copeland","left",73,4,0.0547945205479452,0.8,65.1776809297386,0.2144322005
"351","LA","Taylor Rapp","left",73,1,0.0136986301369863,3.3,47.6940507594985,-0.534963049
"352","LA","Terrell Lewis","left",73,2,0.0273972602739726,0.45,66.7953127075883,1.906861942
"353","LA","A'Shawn Robinson","right",98,4,0.0408163265306122,1,68.6994219653027,-0.2019415665
"354","LA","Aaron Donald","right",98,8,0.0816326530612245,0.55,69.5966051587745,-0.405442885625
"355","LA","Bobby Wagner","right",98,1,0.0102040816326531,1.5,72.2036777192261,-0.054717398
"356","LA","Ernest Jones","right",98,1,0.0102040816326531,2,57.6127153489635,1.695921745
"357","LA","Jonah Williams","right",98,4,0.0408163265306122,0.85,78.6904846135071,-0.00157283550000001
"358","LA","Justin Hollins","right",98,1,0.0102040816326531,1.8,59.8723408916574,-0.665213635
"359","LA","Leonard Floyd","right",98,8,0.0816326530612245,0.95,64.3023960054582,-0.5892891235
"360","LA","Marquise Copeland","right",98,3,0.0306122448979592,0.6,54.7839023229713,1.66227172166667
"361","LA","Takkarist McKinley","right",98,1,0.0102040816326531,1.2,59.4742511208819,-0.335538648
"362","LA","Terrell Lewis","right",98,2,0.0204081632653061,0.95,72.350320425948,-0.59662384
"363","LAC","Austin Johnson","left",117,2,0.0170940170940171,1.05,61.064525586767,-0.159162978
"364","LAC","Chris Rumph","left",117,4,0.0341880341880342,0.8,69.3389834129872,0.24448170975
"365","LAC","Christian Covington","left",117,2,0.0170940170940171,0.5,69.7187764135213,-0.2688687525
"366","LAC","Derrek Tuszka","left",117,2,0.0170940170940171,0.7,75.9717276937575,-0.1261849625
"367","LAC","Derwin James","left",117,1,0.00854700854700855,2.1,56.85761114352,-0.529101842
"368","LAC","Drue Tranquill","left",117,1,0.00854700854700855,1.3,77.8453835151902,-0.889438664
"369","LAC","Jerry Tillery","left",117,4,0.0341880341880342,0.925,67.9148183999217,0.055241775
"370","LAC","Kenneth Murray","left",117,3,0.0256410256410256,1,63.4163802029498,0.555960696
"371","LAC","Khalil Mack","left",117,7,0.0598290598290598,0.628571428571429,72.5667730066069,0.252763028142857
"372","LAC","Kyle Van Noy","left",117,8,0.0683760683760684,0.75,67.737364718097,0.135766891625
"373","LAC","Morgan Fox","left",117,2,0.0170940170940171,0.55,62.0965846653095,0.9489718135
"374","LAC","Otito Ogbonnia","left",117,4,0.0341880341880342,0.675,60.1333645654207,-0.0554705575
"375","LAC","Sebastian Joseph","left",117,4,0.0341880341880342,1.25,68.1424422409774,-0.0922389495
"376","LAC","Austin Johnson","right",63,3,0.0476190476190476,1.4,55.2694413449495,0.136107684666667
"377","LAC","Chris Rumph","right",63,4,0.0634920634920635,0.75,66.8671620949458,-0.21630765025
"378","LAC","Christian Covington","right",63,1,0.0158730158730159,1.6,67.4000516378754,0.287946803
"379","LAC","Khalil Mack","right",63,6,0.0952380952380952,0.65,67.1545065619821,-0.4127606205
"380","LAC","Kyle Van Noy","right",63,8,0.126984126984127,0.725,65.2078852921354,-0.22362051175
"381","LAC","Morgan Fox","right",63,1,0.0158730158730159,1.6,66.8613402328335,0.971597375
"382","LAC","Otito Ogbonnia","right",63,1,0.0158730158730159,0.3,69.5893537853645,0.804552769
"383","LV","Bilal Nichols","left",95,4,0.0421052631578947,0.9,66.2140142788942,-0.683048678
"384","LV","Chandler Jones","left",95,10,0.105263157894737,0.55,69.0752417150467,0.2811242386
"385","LV","Clelin Ferrell","left",95,7,0.0736842105263158,0.642857142857143,69.3433096888002,-0.330084388285714
"386","LV","Denzel Perryman","left",95,2,0.0210526315789474,1.15,67.4608140135921,0.485561404
"387","LV","Divine Deablo","left",95,1,0.0105263157894737,0.9,68.8007751794779,0.138434967
"388","LV","Jayon Brown","left",95,3,0.0315789473684211,1.2,71.4256453690747,0.159593092333333
"389","LV","Kendal Vickers","left",95,3,0.0315789473684211,0.766666666666667,66.9250912305198,0.152984180333333
"390","LV","Malcolm Koonce","left",95,1,0.0105263157894737,1.1,58.7403976260514,-0.036099088
"391","LV","Neil Farrell","left",95,2,0.0210526315789474,1,75.3628165232097,0.4491003785
"392","LV","Andrew Billings","right",80,3,0.0375,0.6,67.6273305878538,-0.591409014
"393","LV","Bilal Nichols","right",80,2,0.025,1.2,72.0026437030607,0.9664183015
"394","LV","Blake Martinez","right",80,1,0.0125,0.6,54.6618917282409,0.489939433
"395","LV","Chandler Jones","right",80,1,0.0125,0.3,61.4711453529542,-0.004915431
"396","LV","Divine Deablo","right",80,3,0.0375,0.333333333333333,66.7743637441282,-0.460505303
"397","LV","Jayon Brown","right",80,1,0.0125,1,68.5733833560104,-0.917703103
"398","LV","Johnathan Abram","right",80,1,0.0125,0.9,71.3314351886828,-0.753767774
"399","LV","Johnathan Hankins","right",80,1,0.0125,1.3,84.5787346214626,-0.543301036
"400","LV","Malcolm Koonce","right",80,2,0.025,0.75,66.2854979626058,0.194201171
"401","LV","Maxx Crosby","right",80,13,0.1625,0.630769230769231,73.8293967190391,-0.0816273553846154
"402","LV","Roderic Teamer","right",80,1,0.0125,1,67.77002839579,1.101242643
"403","MIA","Andrew Van Ginkel","left",132,2,0.0151515151515152,0.55,67.4766450730636,-0.298634183
"404","MIA","Bradley Chubb","left",132,3,0.0227272727272727,0.722222222222222,70.906013327585,-0.400277570444444
"405","MIA","Christian Wilkins","left",132,2,0.0151515151515152,0.65,70.9104257030715,-0.8263570945
"406","MIA","Elandon Roberts","left",132,1,0.00757575757575758,2,79.1383640924101,-0.620781464
"407","MIA","Emmanuel Ogbah","left",132,5,0.0378787878787879,0.6,68.8507944737257,0.6091352292
"408","MIA","Jaelan Phillips","left",132,11,0.0833333333333333,0.654545454545455,73.1285180605705,-0.384882461454545
"409","MIA","Jerome Baker","left",132,2,0.0151515151515152,0.95,62.6770841970952,0.122218903
"410","MIA","Melvin Ingram","left",132,3,0.0227272727272727,0.866666666666667,68.778893085394,-0.543617732666667
"411","MIA","Raekwon Davis","left",132,3,0.0227272727272727,0.8,78.6654383779132,0.426132575333333
"412","MIA","Trey Flowers","left",132,1,0.00757575757575758,0.9,76.2621038823883,0.19938033
"413","MIA","Zach Sieler","left",132,10,0.0757575757575758,0.82,68.6015272698901,-0.200921714
"414","MIA","Christian Wilkins","right",80,4,0.05,0.65,72.0031127359993,-0.3426480195
"415","MIA","Elandon Roberts","right",80,2,0.025,0.85,75.3779471577536,-0.0305135945
"416","MIA","Emmanuel Ogbah","right",80,5,0.0625,0.88,70.4589439333944,-0.2898439496
"417","MIA","Jaelan Phillips","right",80,3,0.0375,0.9,72.9889293662549,-0.394714724666667
"418","MIA","Jerome Baker","right",80,8,0.1,0.925,62.2681561522714,-0.33583524525
"419","MIA","John Jenkins","right",80,1,0.0125,0.6,74.4022962557494,-0.037279802
"420","MIA","Melvin Ingram","right",80,2,0.025,0.6,67.7681304405959,-0.3315949455
"421","MIA","Raekwon Davis","right",80,1,0.0125,1.7,72.7510207179231,-0.259865047
"422","MIA","Zach Sieler","right",80,1,0.0125,0.9,80.9043599437847,-1.011039291
"423","MIN","D.J. Wonnum","left",67,5,0.0746268656716418,0.82,71.228947454159,0.0281985804
"424","MIN","Dalvin Tomlinson","left",67,2,0.0298507462686567,0.95,70.521277706318,-0.3934741285
"425","MIN","Danielle Hunter","left",67,3,0.0447761194029851,0.8,64.164428645836,-0.435434725333333
"426","MIN","Harrison Phillips","left",67,3,0.0447761194029851,0.6,71.4913824094318,-0.122053114
"427","MIN","James Lynch","left",67,2,0.0298507462686567,0.8,68.8801247344151,-1.690399453
"428","MIN","Jordan Hicks","left",67,3,0.0447761194029851,1.33333333333333,61.5046351215191,0.724974061
"429","MIN","Patrick Jones","left",67,2,0.0298507462686567,0.5,76.0821583918372,-0.0297139355
"430","MIN","Za'Darius Smith","left",67,5,0.0746268656716418,0.48,70.755571346963,-0.3723731216
"431","MIN","Dalvin Tomlinson","right",55,1,0.0181818181818182,1.2,66.475599936468,-0.020117307
"432","MIN","Danielle Hunter","right",55,9,0.163636363636364,0.666666666666667,67.8017586370904,0.162602307
"433","MIN","Eric Kendricks","right",55,1,0.0181818181818182,1,67.1301526838844,0.117064155
"434","MIN","Harrison Phillips","right",55,2,0.0363636363636364,0.7,71.8915008101776,0.00776872200000001
"435","MIN","Jonathan Bullard","right",55,3,0.0545454545454545,0.7,70.5897352359615,0.357836367333333
"436","MIN","Patrick Jones","right",55,2,0.0363636363636364,0.95,71.8347190411438,-0.2434654035
"437","MIN","Za'Darius Smith","right",55,2,0.0363636363636364,0.8,70.4897218777194,0.4705500415
"438","NE","Anfernee Jennings","left",93,6,0.0645161290322581,0.533333333333333,67.2256099383951,-0.118686508666667
"439","NE","Carl Davis","left",93,3,0.032258064516129,0.8,69.692548966683,-0.435378581333333
"440","NE","Davon Godchaux","left",93,3,0.032258064516129,1.36666666666667,69.7134456216944,0.0332967986666667
"441","NE","Deatrich Wise","left",93,7,0.0752688172043011,1.18571428571429,64.5215396757421,0.159470981142857
"442","NE","Ja'Whaun Bentley","left",93,2,0.021505376344086,1.15,76.2321625224058,-0.374078995
"443","NE","Jahlani Tavai","left",93,7,0.0752688172043011,1.11428571428571,72.4658150111445,0.122391490857143
"444","NE","Jamie Collins","left",93,2,0.021505376344086,0.8,79.972361164657,-0.368180767
"445","NE","Lawrence Guy","left",93,1,0.010752688172043,0.2,72.3842798289108,0.586264944
"446","NE","Mack Wilson","left",93,1,0.010752688172043,1.1,79.0105704790416,-0.034322971
"447","NE","Matt Judon","left",93,3,0.032258064516129,0.9,63.9852266030577,-0.479663257
"448","NE","Anfernee Jennings","right",98,8,0.0816326530612245,0.8,68.4949593927818,-0.525138933875
"449","NE","Christian Barmore","right",98,2,0.0204081632653061,0.85,76.7238684466447,-0.796330941
"450","NE","Daniel Ekuale","right",98,2,0.0204081632653061,1.05,75.9107236001811,-0.8201346465
"451","NE","Davon Godchaux","right",98,1,0.0102040816326531,1.2,83.1999562002014,-0.060112902
"452","NE","Deatrich Wise","right",98,5,0.0510204081632653,0.86,65.1202110937828,-0.0598057084
"453","NE","Jahlani Tavai","right",98,6,0.0612244897959184,0.7,65.9812932888908,-0.227343302166667
"454","NE","Lawrence Guy","right",98,3,0.0306122448979592,0.9,72.7861925824737,-0.11701206
"455","NE","Matt Judon","right",98,11,0.112244897959184,0.881818181818182,65.2027472297229,-0.312391090909091
"456","NO","Carl Granderson","left",54,5,0.0925925925925926,0.84,71.9729053022066,0.1898707666
"457","NO","David Onyemata","left",54,2,0.037037037037037,1.35,78.3255227543766,-0.083385251
"458","NO","Kaden Elliss","left",54,2,0.037037037037037,0.55,75.4546537011585,0.0333053525
"459","NO","Kentavius Street","left",54,1,0.0185185185185185,0.7,65.4064170060184,-0.375932387
"460","NO","Marcus Davenport","left",54,5,0.0925925925925926,0.96,69.4630592740651,-0.5405499542
"461","NO","Payton Turner","left",54,1,0.0185185185185185,0.9,71.1154052014546,-0.461323015
"462","NO","Shy Tuttle","left",54,2,0.037037037037037,1.35,61.0232895140058,0.419552574
"463","NO","Cameron Jordan","right",79,11,0.139240506329114,0.563636363636364,68.2611736418069,0.0393937227272727
"464","NO","David Onyemata","right",79,3,0.0379746835443038,0.9,72.1166141831985,-0.588992477
"465","NO","Demario Davis","right",79,2,0.0253164556962025,0.8,78.5385158197516,0.5456397595
"466","NO","Kaden Elliss","right",79,1,0.0126582278481013,0.3,55.7204415363435,-0.327754285
"467","NO","Kentavius Street","right",79,4,0.0506329113924051,0.9,70.4678687327807,-0.54203165425
"468","NO","Malcolm Roach","right",79,1,0.0126582278481013,0.2,65.1450345533267,0.222766213
"469","NO","Pete Werner","right",79,4,0.0506329113924051,1.225,66.5416250890686,0.2100838625
"470","NO","Shy Tuttle","right",79,1,0.0126582278481013,0.5,69.2588036782143,-0.264450656
"471","NO","Tanoh Kpassagnon","right",79,2,0.0253164556962025,1.2,68.6495291622105,0.2215903985
"472","NYG","Adoree' Jackson","left",93,1,0.010752688172043,1.3,68.5626124626056,-0.038057819
"473","NYG","Azeez Ojulari","left",93,2,0.021505376344086,0.5,68.4888227986912,0.3760724765
"474","NYG","Dexter Lawrence","left",93,1,0.010752688172043,1.9,64.1979687972922,0.463020074
"475","NYG","Henry Mondeaux","left",93,1,0.010752688172043,0.9,74.2688596023451,-0.665879654
"476","NYG","Jaylon Smith","left",93,1,0.010752688172043,0.8,72.9504408691403,-5.145269467
"477","NYG","Jihad Ward","left",93,6,0.0645161290322581,0.816666666666667,70.6152177379809,0.524436319666667
"478","NYG","Justin Ellis","left",93,4,0.043010752688172,0.775,67.4849846174336,0.0642970255
"479","NYG","Kayvon Thibodeaux","left",93,4,0.043010752688172,0.7,67.0989396998763,-0.229278031
"480","NYG","Leonard Williams","left",93,2,0.021505376344086,0.6,67.5444682384699,-0.15564712
"481","NYG","Micah McFadden","left",93,1,0.010752688172043,1.7,68.3540870956795,-0.16749655
"482","NYG","Nicholas Williams","left",93,1,0.010752688172043,0.2,51.4080857752614,0.131209634
"483","NYG","Oshane Ximines","left",93,4,0.043010752688172,0.95,65.089555021845,0.1855871685
"484","NYG","Quincy Roche","left",93,1,0.010752688172043,1.3,45.5109708711971,-0.26433213
"485","NYG","Tae Crowder","left",93,2,0.021505376344086,1.45,71.2381489376108,-0.4103896325
"486","NYG","Tomon Fox","left",93,3,0.032258064516129,0.9,64.7489107731415,-0.0338915083333333
"487","NYG","Dexter Lawrence","right",38,1,0.0263157894736842,1.3,73.9342673353667,0.271135915
"488","NYG","Jihad Ward","right",38,1,0.0263157894736842,0.9,68.2797479545,-0.090182223
"489","NYG","Justin Ellis","right",38,2,0.0526315789473684,1.2,73.0708478014652,-0.458198112
"490","NYG","Kayvon Thibodeaux","right",38,3,0.0789473684210526,0.7,62.1678679047898,0.156371394
"491","NYG","Leonard Williams","right",38,1,0.0263157894736842,1.3,74.5055472201089,1.352310476
"492","NYG","Nicholas Williams","right",38,4,0.105263157894737,1.1,70.7326090604106,-0.2360080515
"493","NYG","Oshane Ximines","right",38,2,0.0526315789473684,1.15,64.827453278026,-0.397330376
"494","NYJ","C.J. Mosley","left",62,1,0.0161290322580645,1.7,60.2392729347591,-0.086271787
"495","NYJ","Carl Lawson","left",62,3,0.0483870967741935,0.6,63.7627726186,-0.00669209799999999
"496","NYJ","Jake Martin","left",62,3,0.0483870967741935,0.4,68.4989892597993,-0.172726174666667
"497","NYJ","Jermaine Johnson","left",62,1,0.0161290322580645,0.3,67.3491993324584,0.074887329
"498","NYJ","Kwon Alexander","left",62,4,0.0645161290322581,1.025,70.170967951614,-0.0096055315
"499","NYJ","Micheal Clemons","left",62,3,0.0483870967741935,0.766666666666667,70.4623793149292,-0.266505190333333
"500","NYJ","Nathan Shepherd","left",62,2,0.032258064516129,0.6,61.3349667860751,0.00573003749999999
"501","NYJ","Quincy Williams","left",62,1,0.0161290322580645,1,67.9039190163857,-0.50640439
"502","NYJ","Quinnen Williams","left",62,4,0.0645161290322581,1,73.1881059846031,-0.24943874675
"503","NYJ","C.J. Mosley","right",74,4,0.0540540540540541,1.425,69.1446856790204,-0.3769104565
"504","NYJ","Jermaine Johnson","right",74,5,0.0675675675675676,0.76,65.9175465259389,0.2715964046
"505","NYJ","John Franklin-Myers","right",74,4,0.0540540540540541,0.75,72.3228222014186,-0.4129377935
"506","NYJ","Kwon Alexander","right",74,4,0.0540540540540541,1.075,67.0131365741436,-0.116911722
"507","NYJ","Marcell Harris","right",74,1,0.0135135135135135,1.1,73.9803476368538,0.259797159
"508","NYJ","Quincy Williams","right",74,2,0.027027027027027,1.4,60.9087281393583,0.0342485625
"509","NYJ","Sheldon Rankins","right",74,4,0.0540540540540541,0.675,63.4394275322892,0.610559338
"510","NYJ","Solomon Thomas","right",74,1,0.0135135135135135,0.7,73.2721291833157,-0.230650731
"511","NYJ","Vinny Curry","right",74,2,0.027027027027027,0.4,70.4206067488074,-0.536198181
"512","PHI","Brandon Graham","left",73,1,0.0136986301369863,0.6,63.6505077885766,0.988817683
"513","PHI","Haason Reddick","left",73,3,0.0410958904109589,0.833333333333333,74.2337069349537,-0.790141676
"514","PHI","Javon Hargrave","left",73,7,0.0958904109589041,1.2,65.8787582315938,0.112689292571429
"515","PHI","Josh Sweat","left",73,6,0.0821917808219178,0.583333333333333,71.6255278919138,0.133627626833333
"516","PHI","Kyzir White","left",73,3,0.0410958904109589,0.766666666666667,64.2581135202885,0.545869961333333
"517","PHI","Marlon Tuipulotu","left",73,2,0.0273972602739726,0.55,74.3260461421945,0.957043527
"518","PHI","Milton Williams","left",73,3,0.0410958904109589,0.8,76.2640194978911,-0.219228250333333
"519","PHI","Patrick Johnson","left",73,2,0.0273972602739726,0.95,79.2308726192513,0.155815826
"520","PHI","Robert Quinn","left",73,1,0.0136986301369863,0.7,76.1853426219809,-0.41799756825
"521","PHI","Fletcher Cox","right",58,4,0.0689655172413793,0.625,68.6876452136983,-0.849758392
"522","PHI","Haason Reddick","right",58,8,0.137931034482759,0.4875,67.5684639643006,0.165359614125
"523","PHI","Javon Hargrave","right",58,1,0.0172413793103448,1.4,74.5316687809626,-0.221309631
"524","PHI","Josh Sweat","right",58,1,0.0172413793103448,0.3,68.7992473582186,-0.522171533
"525","PHI","Marlon Tuipulotu","right",58,1,0.0172413793103448,0.8,71.5243774184825,-0.303989924
"526","PHI","Milton Williams","right",58,1,0.0172413793103448,0.4,66.6840510324052,1.059050154
"527","PHI","Patrick Johnson","right",58,1,0.0172413793103448,1,77.1270267865201,-0.471379463
"528","PHI","T.J. Edwards","right",58,2,0.0344827586206897,1.5,60.7960296229147,0.1315931565
"529","PIT","Alex Highsmith","left",128,15,0.1171875,0.473333333333333,67.9160064723872,-0.0959076268666666
"530","PIT","Cameron Heyward","left",128,15,0.1171875,0.9,71.0593045999611,-0.0167925299333333
"531","PIT","Chris Wormley","left",128,3,0.0234375,0.7,69.6831213739588,-0.00952013633333332
"532","PIT","DeMarvin Leal","left",128,1,0.0078125,0.5,70.479027344819,-0.550960589
"533","PIT","Devin Bush","left",128,2,0.015625,0.85,73.4740507907881,-0.124278231
"534","PIT","Isaiahh Loudermilk","left",128,2,0.015625,0.65,72.4117130901564,0.023300662
"535","PIT","Malik Reed","left",128,1,0.0078125,0.8,68.1169490768099,0.51065774
"536","PIT","Minkah Fitzpatrick","left",128,1,0.0078125,1.3,59.3097301801711,-0.539197868
"537","PIT","Myles Jack","left",128,1,0.0078125,1,79.2564661980182,0.194429248
"538","PIT","Robert Spillane","left",128,1,0.0078125,0.5,72.6065633551331,-0.307394454
"539","PIT","Tyson Alualu","left",128,2,0.015625,1,72.5537038145136,1.132262022
"540","PIT","Alex Highsmith","right",81,1,0.0123456790123457,0.5,73.5846703232881,0.396258947
"541","PIT","Chris Wormley","right",81,1,0.0123456790123457,1.3,91.6443165394684,-0.417333856
"542","PIT","DeMarvin Leal","right",81,1,0.0123456790123457,0.4,69.2648112843953,-0.942965928
"543","PIT","Delontae Scott","right",81,1,0.0123456790123457,0.3,57.572502653346,0.687410839
"544","PIT","Devin Bush","right",81,1,0.0123456790123457,0.5,69.6086605741773,-0.620191877
"545","PIT","Isaiahh Loudermilk","right",81,1,0.0123456790123457,0.4,70.794656035499,-0.382837252
"546","PIT","Jamir Jones","right",81,1,0.0123456790123457,1,83.7796160545851,-0.49914089
"547","PIT","Larry Ogunjobi","right",81,2,0.0246913580246914,0.6,85.0307560611104,-1.2861945235
"548","PIT","Malik Reed","right",81,10,0.123456790123457,0.63,65.8934577164044,-0.0784735665
"549","PIT","Myles Jack","right",81,4,0.0493827160493827,1.4,68.8668020493314,0.0964298445
"550","PIT","Robert Spillane","right",81,1,0.0123456790123457,0.2,83.4644148980358,-0.543807899
"551","PIT","T.J. Watt","right",81,4,0.0493827160493827,1.025,72.6665186376917,-0.33684877175
"552","PIT","Tre Norwood","right",81,1,0.0123456790123457,1.5,65.4625087208597,-0.726305563
"553","SEA","Al Woods","left",94,1,0.0106382978723404,1.2,65.1798092723186,-0.013334594
"554","SEA","Boye Mafe","left",94,2,0.0212765957446809,0.95,63.883239104342,-0.0417234455
"555","SEA","Bruce Irvin","left",94,1,0.0106382978723404,0.8,73.0618604930158,-0.43446803
"556","SEA","Bryan Mone","left",94,2,0.0212765957446809,0.9,60.3848870559822,0.20023262
"557","SEA","Cody Barton","left",94,2,0.0212765957446809,1.9,60.3122241555507,-0.303086285
"558","SEA","Darryl Johnson","left",94,1,0.0106382978723404,1.2,67.5018786914376,0.971859965
"559","SEA","Jordyn Brooks","left",94,2,0.0212765957446809,1.65,62.7345256655884,0.2583541985
"560","SEA","Myles Adams","left",94,3,0.0319148936170213,1.1,72.2019707434533,-0.374492242666667
"561","SEA","Poona Ford","left",94,3,0.0319148936170213,1.3,75.6194087376996,0.428393991
"562","SEA","Shelby Harris","left",94,6,0.0638297872340425,1.18333333333333,69.0401112395766,-0.173052838833333
"563","SEA","Uchenna Nwosu","left",94,12,0.127659574468085,0.741666666666667,65.560464508672,-0.2045201325
"564","SEA","Al Woods","right",91,2,0.021978021978022,1,72.5067026126137,-0.210204378
"565","SEA","Boye Mafe","right",91,5,0.0549450549450549,0.88,66.3998589200502,-0.1379135444
